"iata","icao","name","lat","lon","zone"
"MDL","VYMD","Mandalay International Airport",21.70219994,95.97789764,"Tropical"
"SOC","WAHQ","Adisumarmo International Airport",-7.513564,110.750494,"Tropical"
"KHV","UHHH","Khabarovsk-Novy Airport",48.52799988,135.1880035,"Temperate"
"KOS","VDSV","Sihanoukville International Airport",10.5797,103.637001,"Tropical"
"BTS","LZIB","M. R. Štefánik Airport",48.17020035,17.21269989,"Temperate"
"MCZ","SBMO","Zumbi dos Palmares Airport",-9.510809898,-35.79169846,"Tropical"
"TAK","RJOT","Takamatsu Airport",34.21419907,134.0160065,"Temperate"
"LIL","LFQQ","Lille-Lesquin Airport",50.563332,3.086886,"Temperate"
"SYZ","OISS","Shiraz Shahid Dastghaib International Airport",29.5392,52.589802,"Temperate"
"HIA","ZSSH","Lianshui Airport",33.79083333,119.125,"Temperate"
"SSH","HESH","Sharm El Sheikh International Airport",27.97730064,34.39500046,"Temperate"
"BZE","MZBZ","Philip S. W. Goldson International Airport",17.53910065,-88.30819702,"Tropical"
"AGA","GMAD","Al Massira Airport",30.322478,-9.412003,"Temperate"
"YYJ","CYYJ","Victoria International Airport",48.64690018,-123.4260025,"Temperate"
"PGK","WIPK","Pangkal Pinang (Depati Amir) Airport",-2.162199974,106.1389999,"Tropical"
"SOQ","WASS","Domine Eduard Osok Airport",-0.894,131.287,"Tropical"
"YNZ","ZSYN","Yancheng Airport",33.425833,120.203056,"Temperate"
"HLA","FALA","Lanseria Airport",-25.93849945,27.92609978,"Temperate"
"VII","VVVH","Vinh Airport",18.73760033,105.6709976,"Tropical"
"FRU","UCFM","Manas International Airport",43.06129837,74.4776001,"Temperate"
"MVD","SUMU","Carrasco International /General C L Berisso Airport",-34.838402,-56.0308,"Temperate"
"SEN","EGMC","Southend Airport",51.5714,0.695556,"Temperate"
"YIW","ZSYW","Yiwu Airport",29.34469986,120.0319977,"Temperate"
"MMX","ESMS","Malmö Sturup Airport",[phone],[phone],"Temperate"
"BOJ","LBBG","Burgas Airport",42.56959915,27.51519966,"Temperate"
"KWJ","RKJJ","Gwangju Airport",35.123173,126.805444,"Temperate"
"FDF","TFFF","Martinique Aimé Césaire International Airport",14.5909996,-61.00320053,"Tropical"
"MPH","RPVE","Godofredo P. Ramos Airport",11.9245,121.954002,"Tropical"
"IXE","VOML","Mangalore International Airport",12.9612999,74.89009857,"Tropical"
"POM","AYPY","Port Moresby Jacksons International Airport",-9.443380356,147.2200012,"Tropical"
"MPL","LFMT","Montpellier-Méditerranée Airport",43.57619858,3.963010073,"Temperate"
"KKC","VTUK","Khon Kaen Airport",16.46660042,102.7839966,"Tropical"
"DLU","ZPDL","Dali Airport",25.649401,100.319,"Temperate"
"FAT","KFAT","Fresno Yosemite International Airport",36.776199,-119.718002,"Temperate"
"TJM","USTR","Roshchino International Airport",57.1896019,65.32430267,"Temperate"
"AQP","SPQU","Rodríguez Ballón International Airport",-16.34110069,-71.58309937,"Tropical"
"BGA","SKBG","Palonegro Airport",7.1265,-73.1848,"Tropical"
"POZ","EPPO","Poznań-Ławica Airport",52.42100143,16.82629967,"Temperate"
"ZYI","ZUZY","Zunyi Xinzhou Airport",27.5895,107.0007,"Temperate"
"NVT","SBNF","Ministro Victor Konder International Airport",-26.879999,-48.651402,"Temperate"
"EBL","ORER","Erbil International Airport",36.23759842,43.96319962,"Temperate"
"NJF","ORNI","Al Najaf International Airport",31.989853,44.404317,"Temperate"
"SRQ","KSRQ","Sarasota Bradenton International Airport",27.39539909,-82.55439758,"Temperate"
"HUI","VVPB","Phu Bai International Airport",16.401501,107.703003,"Tropical"
"PEI","SKPE","Matecaña International Airport",4.81267,-75.7395,"Tropical"
"YQB","CYQB","Quebec Jean Lesage International Airport",46.7911,-71.393303,"Temperate"
"URT","VTSB","Surat Thani Airport",9.132599831,99.13559723,"Tropical"
"SBW","WBGS","Sibu Airport",2.261600018,111.9850006,"Tropical"
"GRO","LEGE","Girona Airport",41.90100098,2.760550022,"Temperate"
"DLI","VVDL","Lien Khuong Airport",11.75,108.366997,"Tropical"
"YNJ","ZYYJ","Yanji Chaoyangchuan Airport",42.88280106,129.451004,"Temperate"
"PMC","SCTE","El Tepual Airport",-41.43889999,-73.09400177,"Temperate"
"KBR","WMKC","Sultan Ismail Petra Airport",6.16685009,102.2929993,"Tropical"
"BWN","WBSB","Brunei International Airport",4.944200039,114.9280014,"Tropical"
"CGP","VGEG","Shah Amanat International Airport",22.249599,91.813301,"Tropical"
"IXZ","VOPB","Vir Savarkar International Airport",11.64120007,92.72969818,"Tropical"
"LZO","ZULZ","Luzhou Yunlong Airport",29.030357,105.468407,"Temperate"
"ORN","DAOO","Oran International Airport Ahmed Ben Bella",35.623901,-0.621183,"Temperate"
"TSV","YBTL","Townsville Airport / RAAF Base Townsville",-19.252904,146.766512,"Tropical"
"HMO","MMHO","General Ignacio P. Garcia International Airport",29.09589958,-111.0479965,"Temperate"
"STV","VASU","Surat Airport",21.1140995,72.7417984,"Tropical"
"PDL","LPPD","João Paulo II Airport",37.74119949,-25.69790077,"Temperate"
"BPS","SBPS","Porto Seguro Airport",-16.438601,-39.080898,"Tropical"
"TWU","WBKW","Tawau Airport",4.320159912,118.1279984,"Tropical"
"BOO","ENBO","Bodø Airport",67.26920319,14.36530018,"Frigid"
"XNA","KXNA","Northwest Arkansas Regional Airport",36.281898,-94.306801,"Temperate"
"SOU","EGHI","Southampton Airport",50.95029831,-1.35679996,"Temperate"
"KIN","MKJP","Norman Manley International Airport",17.93569946,-76.78749847,"Tropical"
"AKU","ZWAK","Aksu Onsu Airport",41.262501,80.291702,"Temperate"
"PLZ","FAPE","Port Elizabeth International Airport",-33.984901,25.6173,"Temperate"
"UBP","VTUU","Ubon Ratchathani Airport",15.25129986,104.8700027,"Tropical"
"AZA","KIWA","Phoenix-Mesa-Gateway Airport",33.3078,-111.654999,"Temperate"
"PKX","ZBAD","Beijing Daxing International Airport",39.509945,116.41092,"Temperate"
"MHT","KMHT","Manchester-Boston Regional Airport",42.932598,-71.435699,"Temperate"
"IXJ","VIJU","Jammu Airport",32.688849,74.838152,"Temperate"
"FMM","EDJA","Memmingen Allgau Airport",47.98880005,10.23950005,"Temperate"
"EBB","HUEN","Entebbe International Airport",0.042386,32.443501,"Tropical"
"LJU","LJLJ","Ljubljana Jože Pučnik Airport",46.223701,14.4576,"Temperate"
"ICT","KICT","Wichita Eisenhower National Airport",37.649899,-97.433098,"Temperate"
"DAY","KDAY","James M Cox Dayton International Airport",39.90240097,-84.2193985,"Temperate"
"LWO","UKLL","Lviv International Airport",49.8125,23.95610046,"Temperate"
"TUU","OETB","Tabuk Airport",28.3654,36.6189,"Temperate"
"CIF","ZBCF","Chifeng Airport",42.23500061,118.9079971,"Temperate"
"HPN","KHPN","Westchester County Airport",41.06700134,-73.70760345,"Temperate"
"BCD","RPVB","Bacolod-Silay Airport",10.7764,123.014999,"Tropical"
"RTM","EHRD","Rotterdam The Hague Airport",51.956902,4.43722,"Temperate"
"TRZ","VOTR","Tiruchirappalli International Airport",10.7654,78.709702,"Tropical"
"DIY","LTCC","Diyarbakir Airport",37.89390183,40.20100021,"Temperate"
"COS","KCOS","City of Colorado Springs Municipal Airport",38.805801,-104.700996,"Temperate"
"CUU","MMCU","General Roberto Fierro Villalobos International Airport",28.70289993,-105.9649963,"Temperate"
"JER","EGJJ","Jersey Airport",49.207901,-2.195509911,"Temperate"
"MMY","ROMY","Miyako Airport",24.78280067,125.2949982,"Temperate"
"KOW","ZSGZ","Ganzhou Airport",25.853333,114.778889,"Temperate"
"KCZ","RJOK","Kochi Ryoma Airport",33.546101,133.669006,"Temperate"
"KMQ","RJNK","Komatsu Airport / JASDF Komatsu Air Base",36.3946,136.406998,"Temperate"
"STI","MDST","Cibao International Airport",19.40609932,-70.60469818,"Tropical"
"SGC","USRR","Surgut Airport",61.34370041,73.40180206,"Temperate"
"CCP","SCIE","Carriel Sur Airport",-36.772701,-73.063103,"Temperate"
"HTN","ZWTN","Hotan Airport",37.03850174,79.86489868,"Temperate"
"SLZ","SBSL","Marechal Cunha Machado International Airport",-2.58536005,-44.23410034,"Tropical"
"OIT","RJFO","Oita Airport",33.47940063,131.7369995,"Temperate"
"CWL","EGFF","Cardiff International Airport",51.39670181,-3.343329906,"Temperate"
"VPS","KVPS","Destin-Fort Walton Beach Airport",30.4832,-86.525398,"Temperate"
"DJB","WIJJ","Sultan Thaha Airport",-1.63802,103.643997,"Tropical"
"PLW","WAML","Mutiara Airport",-0.918542027,119.9100037,"Tropical"
"IXM","VOMD","Madurai Airport",9.83450985,78.09339905,"Tropical"
"SZG","LOWS","Salzburg Airport",47.79330063,13.00430012,"Temperate"
"XFN","ZHXF","Xiangyang Liuji Airport",32.1506,112.291,"Temperate"
"TSR","LRTR","Timişoara Traian Vuia Airport",45.80989838,21.33790016,"Temperate"
"YXE","CYXE","Saskatoon John G. Diefenbaker International Airport",52.17079926,-106.6999969,"Temperate"
"LYG","ZSLG","Lianyungang Airport",34.571667,118.873611,"Temperate"
"PGD","KPGD","Charlotte County Airport",26.92020035,-81.9905014,"Temperate"
"AVL","KAVL","Asheville Regional Airport",35.436199,-82.541801,"Temperate"
"CJS","MMCS","Abraham González International Airport",31.63610077,-106.4290009,"Temperate"
"YIN","ZWYN","Yining Airport",43.955799,81.330299,"Temperate"
"TRK","WAQQ","Juwata Airport",3.326667,117.569444,"Tropical"
"LZH","ZGZH","Liuzhou Bailian Airport",24.2075,109.390999,"Temperate"
"SNN","EINN","Shannon Airport",52.702,-8.92482,"Temperate"
"FEZ","GMFF","Saïss Airport",33.9272995,-4.97796011,"Temperate"
"IQQ","SCDA","Diego Aracena Airport",-20.53520012,-70.1812973,"Tropical"
"BZN","KBZN","Gallatin Field",45.77750015,-111.1529999,"Temperate"
"OKJ","RJOB","Okayama Momotaro Airport",34.756901,133.854996,"Temperate"
"ELQ","OEGS","Gassim Airport",26.30279922,43.7743988,"Temperate"
"UTP","VTBU","U-Tapao International Airport",12.67990017,101.0049973,"Tropical"
"ISP","KISP","Long Island Mac Arthur Airport",40.79520035,-73.10019684,"Temperate"
"CGR","SBCG","Campo Grande Airport",-20.46870041,-54.67250061,"Tropical"
"BRC","SAZS","San Carlos De Bariloche Airport",-41.151199,-71.157501,"Temperate"
"GOA","LIMJ","Genoa Cristoforo Colombo Airport",44.4133,8.8375,"Temperate"
"CNN","VOKN","Kannur International Airport",11.918614,75.547211,"Tropical"
"JMK","LGMK","Mikonos Airport",37.43510056,25.34810066,"Temperate"
"ODS","UKOO","Odessa International Airport",46.42679977,30.67650032,"Temperate"
"YYT","CYYT","St. John's International Airport",47.61859894,-52.75189972,"Temperate"
"AJA","LFKJ","Ajaccio-Napoléon Bonaparte Airport",41.92359924,8.802920341,"Temperate"
"DJE","DTTJ","Djerba Zarzis International Airport",33.875,10.7755003,"Temperate"
"DRS","EDDC","Dresden Airport",51.13280106,13.76720047,"Temperate"
"CEK","USCC","Chelyabinsk Balandino Airport",55.305801,61.5033,"Temperate"
"MDT","KMDT","Harrisburg International Airport",40.19350052,-76.76339722,"Temperate"
"AAQ","URKA","Anapa Vityazevo Airport",45.0021019,37.34730148,"Temperate"
"PEE","USPP","Perm International Airport",57.914501,56.021198,"Temperate"
"SPC","GCLA","La Palma Airport",28.626499,-17.7556,"Temperate"
"VER","MMVR","General Heriberto Jara International Airport",19.14590073,-96.18730164,"Tropical"
"TGZ","MMTG","Angel Albino Corzo International Airport",16.56360054,-93.02249908,"Tropical"
"DWC","OMDW","Al Maktoum International Airport",24.896356,55.161389,"Temperate"
"VAR","LBWN","Varna Airport",43.232101,27.8251,"Temperate"
"AAL","EKYT","Aalborg Airport",57.09275891,9.849243164,"Temperate"
"ASU","SGAS","Silvio Pettirossi International Airport",-25.23999977,-57.52000046,"Temperate"
"HHN","EDFH","Frankfurt-Hahn Airport",49.9487,7.26389,"Temperate"
"BIA","LFKB","Bastia-Poretta Airport",42.55270004,9.483730316,"Temperate"
"UDR","VAUD","Maharana Pratap Airport",24.61770058,73.89610291,"Temperate"
"AXT","RJSK","Akita Airport",39.61560059,140.2189941,"Temperate"
"TCZ","ZUTC","Tengchong Tuofeng Airport",24.93805556,98.48583333,"Temperate"
"SXB","LFST","Strasbourg Airport",48.53829956,7.628230095,"Temperate"
"SXM","TNCM","Princess Juliana International Airport",18.04100037,-63.10889816,"Tropical"
"SZF","LTFH","Samsun Çarşamba Airport",41.254501,36.567101,"Temperate"
"LST","YMLT","Launceston Airport",-41.54529953,147.2140045,"Temperate"
"KGL","HRYR","Kigali International Airport",-1.96863,30.1395,"Tropical"
"HKD","RJCH","Hakodate Airport",41.77000046,140.8220062,"Temperate"
"UIH","VVPC","Phu Cat Airport",13.955,109.042,"Tropical"
"DED","VIDN","Dehradun Airport",30.189699,78.180298,"Temperate"
"HSN","ZSZS","Zhoushan Airport",29.93420029,122.3619995,"Temperate"
"HSV","KHSV","Huntsville International Carl T Jones Field",34.6371994,-86.77510071,"Temperate"
"ZIA","UUBW","Zhukovsky International Airport",55.553299,38.150002,"Temperate"
"LEX","KLEX","Blue Grass Airport",38.03649902,-84.60590363,"Temperate"
"DYU","UTDD","Dushanbe Airport",38.54330063,68.82499695,"Temperate"
"AMQ","WAPP","Pattimura Airport, Ambon",-3.710259914,128.0890045,"Tropical"
"VCA","VVCT","Can Tho International Airport",10.08510017,105.711998,"Tropical"
"IXA","VEAT","Agartala Airport",23.88699913,91.24040222,"Temperate"
"ZTH","LGZA","Zakynthos International Airport ""Dionysios Solomos""",37.7509,20.8843,"Temperate"
"MCX","URML","Uytash Airport",42.81679916,47.65230179,"Temperate"
"LYA","ZHLY","Luoyang Airport",34.74110031,112.3880005,"Temperate"
"TNG","GMTT","Tangier Ibn Battouta Airport",35.726898,-5.91689,"Temperate"
"CUR","TNCC","Hato International Airport",12.1889,-68.959801,"Tropical"
"OVD","LEAS","Asturias Airport",43.56359863,-6.034619808,"Temperate"
"DSA","EGCN","Robin Hood Doncaster Sheffield Airport",53.48053781,-1.010656357,"Temperate"
"TAG","RPSP","Bohol-Panglao International Airport",9.566667,123.775,"Tropical"
"BTV","KBTV","Burlington International Airport",44.47190094,-73.15329742,"Temperate"
"IGR","SARI","Cataratas Del Iguazú International Airport",-25.737301,-54.4734,"Temperate"
"OSS","UCFO","Osh Airport",40.60900116,72.79329681,"Temperate"
"GCM","MWCR","Owen Roberts International Airport",19.2928009,-81.35769653,"Tropical"
"BHO","VABP","Raja Bhoj International Airport",23.28750038,77.33740234,"Tropical"
"PEW","OPPS","Peshawar International Airport",33.9939003,71.51460266,"Temperate"
"VAN","LTCI","Van Ferit Melen Airport",38.46820068,43.33229828,"Temperate"
"AHO","LIEA","Alghero-Fertilia Airport",40.632099,8.29077,"Temperate"
"MAF","KMAF","Midland International Airport",31.94249916,-102.2020035,"Temperate"
"SLL","OOSA","Salalah Airport",17.0387001,54.09130096,"Tropical"
"JPA","SBJP","Presidente Castro Pinto International Airport",-7.145833015,-34.94861221,"Tropical"
"TKS","RJOS","Tokushima Awaodori Airport / JMSDF Tokushima Air Base",34.132801,134.606995,"Temperate"
"NTL","YWLM","Newcastle Airport",-32.79499817,151.8339996,"Temperate"
"MBA","HKMO","Moi International Airport",-4.03483,39.5942,"Tropical"
"CID","KCID","The Eastern Iowa Airport",41.884701,-91.7108,"Temperate"
"LCG","LECO","A Coruña Airport",43.302101,-8.37726,"Temperate"
"WMT","ZUMT","Zunyi Maotai Airport",27.81638,106.33268,"Temperate"
"FKB","EDSB","Karlsruhe Baden-Baden Airport",48.77939987,8.080499649,"Temperate"
"TAC","RPVA","Daniel Z. Romualdez Airport",11.228035,125.027761,"Tropical"
"PAP","MTPP","Toussaint Louverture International Airport",18.57999992,-72.29250336,"Tropical"
"IMF","VEIM","Imphal Airport",24.76000023,93.896698,"Temperate"
"STT","TIST","Cyril E. King Airport",18.33729935,-64.9733963,"Tropical"
"HAS","OEHL","Ha'il Airport",27.437901,41.686298,"Temperate"
"CAE","KCAE","Columbia Metropolitan Airport",33.93880081,-81.11949921,"Temperate"
"PUQ","SCCI","Pdte. Carlos Ibañez del Campo Airport",-53.002602,-70.854599,"Temperate"
"MCY","YBSU","Sunshine Coast Airport",-26.6033,153.091003,"Temperate"
"SEZ","FSIA","Seychelles International Airport",-4.67434,55.521801,"Tropical"
"VRA","MUVR","Juan Gualberto Gomez International Airport",23.03440094,-81.43530273,"Tropical"
"MIR","DTMB","Monastir Habib Bourguiba International Airport",35.7580986,10.75469971,"Temperate"
"NST","VTSF","Nakhon Si Thammarat Airport",8.539620399,99.94470215,"Tropical"
"SLA","SASA","Martin Miguel De Guemes International Airport",-24.8560009,-65.48619843,"Temperate"
"WDS","ZHSY","Shiyan Wudangshan Airport",32.591667,110.907778,"Temperate"
"SID","GVAC","Amílcar Cabral International Airport",16.7414,-22.9494,"Tropical"
"ENH","ZHES","Enshi Airport",30.32029915,109.4850006,"Temperate"
"VGA","VOBZ","Vijayawada Airport",16.530399,80.796799,"Tropical"
"AVV","YMAV","Avalon Airport",-38.039398,144.468994,"Temperate"
"ZNZ","HTZA","Abeid Amani Karume International Airport",-6.22202,39.224899,"Tropical"
"GRX","LEGR","Federico Garcia Lorca Airport",37.18870163,-3.777359962,"Temperate"
"PLS","MBPV","Providenciales Airport",21.77359962,-72.26589966,"Tropical"
"HYN","ZSLQ","Huangyan Luqiao Airport",28.56220055,121.4290009,"Temperate"
"NRN","EDLV","Weeze Airport",51.60240173,6.142169952,"Temperate"
"TGD","LYPG","Podgorica Airport / Podgorica Golubovci Airbase",42.359402,19.2519,"Temperate"
"ULN","ZMUB","Buyant-Ukhaa International Airport",47.843102,106.766998,"Temperate"
"PPT","NTAA","Faa'a International Airport",-17.553699,-149.606995,"Tropical"
"IAS","LRIA","Iaşi Airport",47.17850113,27.62059975,"Temperate"
"AWZ","OIAW","Lieutenant General Qasem Soleimani International Airport",31.3374,48.762001,"Temperate"
"ECP","KECP","Northwest Florida Beaches International Airport",30.357106,-85.795414,"Temperate"
"MPM","FQMA","Maputo Airport",-25.920799,32.572601,"Temperate"
"BDQ","VABO","Vadodara Airport",22.336201,73.226303,"Tropical"
"BTU","WBGB","Bintulu Airport",3.123850107,113.0199966,"Tropical"
"YQR","CYQR","Regina International Airport",50.43190002,-104.6660004,"Temperate"
"LSC","SCSE","La Florida Airport",-29.916201,-71.199501,"Temperate"
"VSA","MMVA","Carlos Rovirosa Pérez International Airport",17.99699974,-92.81739807,"Tropical"
"HTY","LTDA","Hatay Airport",36.362778,36.282223,"Temperate"
"MGA","MNMG","Augusto C. Sandino (Managua) International Airport",12.14150047,-86.16819763,"Tropical"
"AOJ","RJSA","Aomori Airport",40.73469925,140.6909943,"Temperate"
"BSD","ZPBS","Baoshan Yunduan Airport",25.053301,99.168297,"Temperate"
"ACX","ZUYI","Xingyi Airport",25.08638889,104.9594444,"Temperate"
"KDI","WAWW","Wolter Monginsidi Airport",-4.081610203,122.4179993,"Tropical"
"BES","LFRB","Brest Bretagne Airport",48.44789886,-4.418540001,"Temperate"
"EUG","KEUG","Mahlon Sweet Field",44.12459946,-123.211998,"Temperate"
"OMS","UNOO","Omsk Central Airport",54.96699905,73.3105011,"Temperate"
"ITO","PHTO","Hilo International Airport",19.72139931,-155.0480042,"Tropical"
"UUS","UHSS","Yuzhno-Sakhalinsk Airport",46.88869858,142.7180023,"Temperate"
"LIR","MRLB","Daniel Oduber Quiros International Airport",10.5933,-85.544403,"Tropical"
"VOG","URWW","Volgograd International Airport",48.78250122,44.34550095,"Temperate"
"SGF","KSGF","Springfield Branson National Airport",37.24570084,-93.38860321,"Temperate"
"MXL","MMML","General Rodolfo Sánchez Taboada International Airport",32.6306,-115.241997,"Temperate"
"DAT","ZBDT","Datong Airport",40.060299,113.482002,"Temperate"
"SDR","LEXJ","Santander Airport",43.42710114,-3.820009947,"Temperate"
"FAI","PAFA","Fairbanks International Airport",64.81510162,-147.8560028,"Temperate"
"UDI","SBUL","Ten. Cel. Aviador César Bombonato Airport",-18.883612,-48.225277,"Tropical"
"KUN","EYKA","Kaunas International Airport",54.96390152,24.08480072,"Temperate"
"HRE","FVRG","Robert Gabriel Mugabe International Airport",-17.931801,31.0928,"Tropical"
"ZAM","RPMZ","Zamboanga International Airport",6.922420025,122.0599976,"Tropical"
"MUX","OPMT","Multan International Airport",30.20319939,71.4190979,"Temperate"
"THE","SBTE","Senador Petrônio Portela Airport",-5.059939861,-42.82350159,"Tropical"
"FSD","KFSD","Sioux Falls Regional Airport / Joe Foss Field",43.585463,-96.741152,"Temperate"
"OAX","MMOX","Xoxocotlán International Airport",16.99990082,-96.72660065,"Tropical"
"YKS","UEEE","Yakutsk Airport",62.09329987,129.7709961,"Temperate"
"IQT","SPQT","Coronel FAP Francisco Secada Vignetta International Airport",-3.784739971,-73.30879974,"Tropical"
"QRO","MMQT","Querétaro Intercontinental Airport",20.6173,-100.185997,"Tropical"
"SJJ","LQSA","Sarajevo International Airport",43.82460022,18.3314991,"Temperate"
"XIC","ZUXC","Xichang Qingshan Airport",27.9890995,102.1839981,"Temperate"
"EOH","SKMD","Enrique Olaya Herrera Airport",6.220549,-75.590582,"Tropical"
"TIF","OETF","Ta’if Regional Airport",21.483001,40.543442,"Tropical"
"AES","ENAL","Ålesund Airport",62.5625,6.119699955,"Temperate"
"JAN","KJAN","Jackson-Medgar Wiley Evers International Airport",32.31119919,-90.07589722,"Temperate"
"NQN","SAZN","Presidente Peron Airport",-38.949001,-68.155701,"Temperate"
"AJU","SBAR","Santa Maria Airport",-10.984,-37.070301,"Tropical"
"XRY","LEJR","Jerez Airport",36.744598,-6.06011,"Temperate"
"BIQ","LFBZ","Biarritz-Anglet-Bayonne Airport",43.4683333,-1.5311111,"Temperate"
"SDK","WBKS","Sandakan Airport",5.900899887,118.0589981,"Tropical"
"KIJ","RJSN","Niigata Airport",37.95589828,139.1210022,"Temperate"
"TNR","FMMI","Ivato Airport",-18.7969,47.478802,"Tropical"
"LLA","ESPA","Luleå Airport",65.54380035,22.12199974,"Temperate"
"CHA","KCHA","Chattanooga Metropolitan Airport (Lovell Field)",35.035301,-85.203796,"Temperate"
"SAP","MHLM","Ramón Villeda Morales International Airport",15.4526,-87.923599,"Tropical"
"TAB","TTCP","Tobago-Crown Point Airport",11.14970016,-60.8321991,"Tropical"
"KRY","ZWKM","Karamay Airport",45.46655,84.9527,"Temperate"
"OUL","EFOU","Oulu Airport",64.930099,25.354601,"Temperate"
"DUD","NZDN","Dunedin Airport",-45.92810059,170.197998,"Temperate"
"RBA","GMME","Rabat-Salé Airport",34.051498,-6.75152,"Temperate"
"MLG","WARA","Abdul Rachman Saleh Airport",-7.92656,112.714996,"Tropical"
"RMU","LEMI","Región de Murcia International Airport",37.803,-1.125,"Temperate"
"ILM","KILM","Wilmington International Airport",34.27059937,-77.90260315,"Temperate"
"KKJ","RJFR","Kitakyushu Airport",33.845901,131.035004,"Temperate"
"NSN","NZNS","Nelson Airport",-41.2983017,173.220993,"Temperate"
"BTJ","WITT","Sultan Iskandar Muda International Airport",5.522872024,95.42063713,"Tropical"
"NNY","ZHNY","Nanyang Jiangying Airport",32.980801,112.614998,"Temperate"
"KRS","ENCN","Kristiansand Airport",58.204201,8.08537,"Temperate"
"WXN","ZUWX","Wanxian Airport",30.8017,108.433,"Temperate"
"MDG","ZYMD","Mudanjiang Hailang International Airport",44.52410126,129.5690002,"Temperate"
"PIU","SPUR","Capitán FAP Guillermo Concha Iberico International Airport",-5.205749989,-80.61640167,"Tropical"
"CUC","SKCC","Camilo Daza International Airport",7.92757,-72.5115,"Tropical"
"MFR","KMFR","Rogue Valley International Medford Airport",42.37419891,-122.8730011,"Temperate"
"ACY","KACY","Atlantic City International Airport",39.45759964,-74.57720184,"Temperate"
"TBZ","OITT","Tabriz International Airport",38.13389969,46.23500061,"Temperate"
"TIV","LYTV","Tivat Airport",42.40470123,18.72330093,"Temperate"
"OGU","LTCB","Ordu Giresun Airport",40.966872,38.085995,"Temperate"
"LBB","KLBB","Lubbock Preston Smith International Airport",33.663601,-101.822998,"Temperate"
"MZT","MMMZ","General Rafael Buelna International Airport",23.1614,-106.265999,"Tropical"
"ASJ","RJKA","Amami Airport",28.43059921,129.7129974,"Temperate"
"SPN","PGSN","Saipan International Airport",15.119,145.729004,"Tropical"
"DLA","FKKD","Douala International Airport",4.006080151,9.719479561,"Tropical"
"ANU","TAPA","V.C. Bird International Airport",17.1367,-61.792702,"Tropical"
"VGO","LEVX","Vigo Airport",42.23180008,-8.62677002,"Temperate"
"GES","RPMR","General Santos International Airport",6.058000088,125.0960007,"Tropical"
"MTR","SKMR","Los Garzones Airport",8.82374,-75.8258,"Tropical"
"ZCO","SCQP","La Araucanía Airport",-38.9259,-72.6515,"Temperate"
"TGG","WMKN","Sultan Mahmud Airport",5.382639885,103.1029968,"Tropical"
"NKM","RJNA","Nagoya Airport / JASDF Komaki Air Base",35.255759,136.924095,"Temperate"
"RMF","HEMA","Marsa Alam International Airport",25.5571003,34.58369827,"Temperate"
"FIH","FZAA","Ndjili International Airport",-4.38575,15.4446,"Tropical"
"TJQ","WIKT","H.A.S. Hanandjoeddin International Airport",-2.74572,107.754997,"Tropical"
"CGD","ZGCD","Changde Airport",28.91889954,111.6399994,"Temperate"
"REU","LERS","Reus Air Base",41.1473999,1.167170048,"Temperate"
"TGO","ZBTL","Tongliao Airport",43.556702,122.199997,"Temperate"
